id,name,country_id,active,created_at
1,Aguascalientes,1,t,
2,Baja California,1,t,
3,Baja California Sur,1,t,
4,Campeche,1,t,
5,Chiapas,1,t,
6,Chihuahua,1,t,
7,Ciudad de México,1,t,
8,Coahuila,1,t,
9,Colima,1,t,
10,Durango,1,t,
11,Guanajuato,1,t,
12,Guerrero,1,t,
13,Hidalgo,1,t,
14,Jalisco,1,t,
15,México,1,t,
16,Michoacán,1,t,
17,Morelos,1,t,
18,Nayarit,1,t,
19,Nuevo León,1,t,
20,Oaxaca,1,t,
21,Puebla,1,t,
22,Querétaro,1,t,
23,Quintana Roo,1,t,
24,San Luis Potosí,1,t,
25,Sinaloa,1,t,
26,Sonora,1,t,
27,Tabasco,1,t,
28,Tamaulipas,1,t,
29,Tlaxcala,1,t,
30,Veracruz,1,t,
31,Yucatán,1,t,
32,Zacatecas,1,t,
33,Buenos Aires,4,t,
34,Catamarca,4,t,
35,Chaco,4,t,
36,Chubut,4,t,
37,Córdoba,4,t,
38,Corrientes,4,t,
39,Entre Ríos,4,t,
40,Formosa,4,t,
41,Jujuy,4,t,
42,La Pampa,4,t,
43,La Rioja,4,t,
44,Mendoza,4,t,
45,Misiones,4,t,
46,Neuquén,4,t,
47,Río Negro,4,t,
48,Salta,4,t,
49,San Juan,4,t,
50,San Luis,4,t,
51,Santa Cruz,4,t,
52,Santa Fe,4,t,
53,Santiago del Estero,4,t,
54,Tierra del Fuego,4,t,
55,Tucumán,4,t,
56,Ciudad Autónoma de Buenos Aires,4,t,
57,Amazonas,5,t,
58,Antioquia,5,t,
59,Arauca,5,t,
60,Atlántico,5,t,
61,Bolívar,5,t,
62,Boyacá,5,t,
63,Caldas,5,t,
64,Caquetá,5,t,
65,Casanare,5,t,
66,Cauca,5,t,
67,Cesar,5,t,
68,Chocó,5,t,
69,Córdoba,5,t,
70,Cundinamarca,5,t,
71,Guainía,5,t,
72,Guaviare,5,t,
73,Huila,5,t,
74,La Guajira,5,t,
75,Magdalena,5,t,
76,Meta,5,t,
77,Nariño,5,t,
78,Norte de Santander,5,t,
79,Putumayo,5,t,
80,Quindío,5,t,
81,Risaralda,5,t,
82,San Andrés y Providencia,5,t,
83,Santander,5,t,
84,Sucre,5,t,
85,Tolima,5,t,
86,Valle del Cauca,5,t,
87,Vaupés,5,t,
88,Vichada,5,t,
89,Bogotá D.C.,5,t,
90,Arica y Parinacota,6,t,
91,Tarapacá,6,t,
92,Antofagasta,6,t,
93,Atacama,6,t,
94,Coquimbo,6,t,
95,Valparaíso,6,t,
96,Metropolitana de Santiago,6,t,
97,O'Higgins,6,t,
98,Maule,6,t,
99,Ñuble,6,t,
100,Biobío,6,t,
101,Araucanía,6,t,
102,Los Ríos,6,t,
103,Los Lagos,6,t,
104,Aysén,6,t,
105,Magallanes,6,t,
106,Amazonas,7,t,
107,Áncash,7,t,
108,Apurímac,7,t,
109,Arequipa,7,t,
110,Ayacucho,7,t,
111,Cajamarca,7,t,
112,Callao,7,t,
113,Cusco,7,t,
114,Huancavelica,7,t,
115,Huánuco,7,t,
116,Ica,7,t,
117,Junín,7,t,
118,La Libertad,7,t,
119,Lambayeque,7,t,
120,Lima,7,t,
121,Loreto,7,t,
122,Madre de Dios,7,t,
123,Moquegua,7,t,
124,Pasco,7,t,
125,Piura,7,t,
126,Puno,7,t,
127,San Martín,7,t,
128,Tacna,7,t,
129,Tumbes,7,t,
130,Ucayali,7,t,
131,Acre,8,t,
132,Alagoas,8,t,
133,Amapá,8,t,
134,Amazonas,8,t,
135,Bahía,8,t,
136,Ceará,8,t,
137,Distrito Federal,8,t,
138,Espírito Santo,8,t,
139,Goiás,8,t,
140,Maranhão,8,t,
141,Mato Grosso,8,t,
142,Mato Grosso do Sul,8,t,
143,Minas Gerais,8,t,
144,Pará,8,t,
145,Paraíba,8,t,
146,Paraná,8,t,
147,Pernambuco,8,t,
148,Piauí,8,t,
149,Río de Janeiro,8,t,
150,Rio Grande do Norte,8,t,
151,Rio Grande do Sul,8,t,
152,Rondônia,8,t,
153,Roraima,8,t,
154,Santa Catarina,8,t,
155,São Paulo,8,t,
156,Sergipe,8,t,
157,Tocantins,8,t,
158,Amazonas,9,t,
159,Anzoátegui,9,t,
160,Apure,9,t,
161,Aragua,9,t,
162,Barinas,9,t,
163,Bolívar,9,t,
164,Carabobo,9,t,
165,Cojedes,9,t,
166,Delta Amacuro,9,t,
167,Distrito Capital,9,t,
168,Falcón,9,t,
169,Guárico,9,t,
170,Lara,9,t,
171,Mérida,9,t,
172,Miranda,9,t,
173,Monagas,9,t,
174,Nueva Esparta,9,t,
175,Portuguesa,9,t,
176,Sucre,9,t,
177,Táchira,9,t,
178,Trujillo,9,t,
179,Vargas,9,t,
180,Yaracuy,9,t,
181,Zulia,9,t,
528,Alabama,2,,
529,Alaska,2,,
530,Arizona,2,,
531,Arkansas,2,,
532,California,2,,
533,Colorado,2,,
534,Connecticut,2,,
535,Delaware,2,,
536,Florida,2,,
537,Georgia,2,,
538,Hawaii,2,,
539,Idaho,2,,
540,Illinois,2,,
541,Indiana,2,,
542,Iowa,2,,
543,Kansas,2,,
544,Kentucky,2,,
545,Louisiana,2,,
546,Maine,2,,
547,Maryland,2,,
548,Massachusetts,2,,
549,Michigan,2,,
550,Minnesota,2,,
551,Mississippi,2,,
552,Missouri,2,,
553,Montana,2,,
554,Nebraska,2,,
555,Nevada,2,,
556,New Hampshire,2,,
557,New Jersey,2,,
558,New Mexico,2,,
559,New York,2,,
560,North Carolina,2,,
561,North Dakota,2,,
562,Ohio,2,,
563,Oklahoma,2,,
564,Oregon,2,,
565,Pennsylvania,2,,
566,Rhode Island,2,,
567,South Carolina,2,,
568,South Dakota,2,,
569,Tennessee,2,,
570,Texas,2,,
571,Utah,2,,
572,Vermont,2,,
573,Virginia,2,,
574,Washington,2,,
575,West Virginia,2,,
576,Wisconsin,2,,
577,Wyoming,2,,
578,Washington D.C.,2,,
579,Andalucía,3,,
580,Aragón,3,,
581,Asturias,3,,
582,Baleares,3,,
583,Canarias,3,,
584,Cantabria,3,,
585,Castilla-La Mancha,3,,
586,Castilla y León,3,,
587,Cataluña,3,,
588,Ceuta,3,,
589,Extremadura,3,,
590,Galicia,3,,
591,La Rioja,3,,
592,Madrid,3,,
593,Melilla,3,,
594,Murcia,3,,
595,Navarra,3,,
596,País Vasco,3,,
597,Valencia,3,,
598,Azuay,10,,
599,Bolívar,10,,
600,Cañar,10,,
601,Carchi,10,,
602,Chimborazo,10,,
603,Cotopaxi,10,,
604,El Oro,10,,
605,Esmeraldas,10,,
606,Galápagos,10,,
607,Guayas,10,,
608,Imbabura,10,,
609,Loja,10,,
610,Los Ríos,10,,
611,Manabí,10,,
612,Morona Santiago,10,,
613,Napo,10,,
614,Orellana,10,,
615,Pastaza,10,,
